# When running migrations do that for all the types of databases we support

# Updating or reverting database
# Update-Database <name>  -Context "x" -Project "Huybrechts.Infra.x" -Args APP_DATA_CONTEXT=xContext
# Remove-Migration -Context "x" -Project "Huybrechts.Infra.x" -Args APP_DATA_CONTEXT=xContext

# SqlServer database

Add-Migration CreateIdentitySchema -Context "ApplicationContext" -Project "Huybrechts.Infra.SqlServer" -Args APP_DATA_CONTEXT=SqlServerContext
Add-Migration CreateProjectPlatformSchema -Context "FeatureContext" -Project "Huybrechts.Infra.SqlServer" -Args APP_DATA_CONTEXT=SqlServerContext
Add-Migration CreateWikiPageSchema -Context "FeatureContext" -Project "Huybrechts.Infra.SqlServer" -Args APP_DATA_CONTEXT=SqlServerContext
Add-Migration CreateWikiSearchIndex -Context "FeatureContext" -Project "Huybrechts.Infra.SqlServer" -Args APP_DATA_CONTEXT=SqlServerContext
Add-Migration CreateSetupTypeNoSerie -Context "FeatureContext" -Project "Huybrechts.Infra.SqlServer" -Args APP_DATA_CONTEXT=SqlServerContext
Add-Migration AddProjectTypeCategory -Context "FeatureContext" -Project "Huybrechts.Infra.SqlServer" -Args APP_DATA_CONTEXT=SqlServerContext
Add-Migration AddPlatformDefaultUnits -Context "FeatureContext" -Project "Huybrechts.Infra.SqlServer" -Args APP_DATA_CONTEXT=SqlServerContext
Add-Migration CreateOpenIddictSchema -Context "ApplicationContext" -Project "Huybrechts.Infra.SqlServer" -Args APP_DATA_CONTEXT=SqlServerContext

# Postgres Sql database

Add-Migration CreateIdentitySchema -Context "ApplicationContext" -Project "Huybrechts.Infra.Npgsql" -Args APP_DATA_CONTEXT=NpgsqlContext
Add-Migration CreateProjectPlatformSchema -Context "FeatureContext" -Project "Huybrechts.Infra.Npgsql" -Args APP_DATA_CONTEXT=NpgsqlContext
Add-Migration CreateWikiPageSchema -Context "FeatureContext" -Project "Huybrechts.Infra.Npgsql" -Args APP_DATA_CONTEXT=NpgsqlContext
Add-Migration CreateWikiSearchIndex -Context "FeatureContext" -Project "Huybrechts.Infra.Npgsql" -Args APP_DATA_CONTEXT=NpgsqlContext
Add-Migration CreateSetupTypeNoSerie -Context "FeatureContext" -Project "Huybrechts.Infra.Npgsql" -Args APP_DATA_CONTEXT=NpgsqlContext
Add-Migration AddProjectTypeCategory -Context "FeatureContext" -Project "Huybrechts.Infra.Npgsql" -Args APP_DATA_CONTEXT=NpgsqlContext
Add-Migration AddPlatformDefaultUnits -Context "FeatureContext" -Project "Huybrechts.Infra.Npgsql" -Args APP_DATA_CONTEXT=NpgsqlContext
Add-Migration CreateOpenIddictSchema -Context "ApplicationContext" -Project "Huybrechts.Infra.Npgsql" -Args APP_DATA_CONTEXT=NpgsqlContext
